cpsam_haec: 348 images, 196795 cells, 7656 crops/epoch grid, nimg_per_epoch=2000, dirs=['data/cellpose_train/haec']
2026-09-19 16:46:46,482 >>>> loading model /root/.cellpose/models/cpsam
2026-09-19 16:46:47,149 >>> converting bfloat16 network to float32 for training
2026-09-19 16:46:47,157 computing flows for labels

  0%|          | 0/348 [00:00<?, ?it/s]
 55%|█████▍    | 191/348 [00:36<00:27,  5.71it/s]
 55%|█████▌    | 192/348 [00:36<00:27,  5.64it/s]
 55%|█████▌    | 193/348 [00:36<00:27,  5.74it/s]
 56%|█████▌    | 194/348 [00:37<00:27,  5.66it/s]
 56%|█████▌    | 195/348 [00:37<00:26,  5.72it/s]
 56%|█████▋    | 196/348 [00:37<00:26,  5.79it/s]
 57%|█████▋    | 197/348 [00:37<00:27,  5.48it/s]
 57%|█████▋    | 198/348 [00:37<00:26,  5.56it/s]
 57%|█████▋    | 199/348 [00:37<00:26,  5.55it/s]
 57%|█████▋    | 200/348 [00:38<00:26,  5.53it/s]
 58%|█████▊    | 201/348 [00:38<00:26,  5.60it/s]
 58%|█████▊    | 202/348 [00:38<00:26,  5.55it/s]
 58%|█████▊    | 203/348 [00:38<00:25,  5.66it/s]
 59%|█████▊    | 204/348 [00:38<00:25,  5.74it/s]
 59%|█████▉    | 205/348 [00:38<00:24,  5.78it/s]
 59%|█████▉    | 206/348 [00:39<00:26,  5.44it/s]
 59%|█████▉    | 207/348 [00:39<00:25,  5.49it/s]
 60%|█████▉    | 208/348 [00:39<00:25,  5.56it/s]
 60%|██████    | 209/348 [00:39<00:24,  5.57it/s]
 60%|██████    | 210/348 [00:39<00:23,  5.77it/s]
 61%|██████    | 211/348 [00:40<00:23,  5.88it/s]
 61%|██████    | 212/348 [00:40<00:23,  5.88it/s]
 61%|██████    | 213/348 [00:40<00:23,  5.86it/s]
 61%|██████▏   | 214/348 [00:40<00:22,  5.86it/s]
 62%|██████▏   | 215/348 [00:40<00:22,  5.86it/s]
 62%|██████▏   | 216/348 [00:40<00:23,  5.71it/s]
 62%|██████▏   | 217/348 [00:41<00:22,  5.90it/s]
 63%|██████▎   | 218/348 [00:41<00:22,  5.85it/s]
 63%|██████▎   | 219/348 [00:41<00:22,  5.84it/s]
 63%|██████▎   | 220/348 [00:41<00:21,  5.98it/s]
 64%|██████▎   | 221/348 [00:41<00:22,  5.71it/s]
 64%|██████▍   | 222/348 [00:41<00:22,  5.66it/s]
 64%|██████▍   | 223/348 [00:42<00:22,  5.61it/s]
 64%|██████▍   | 224/348 [00:42<00:22,  5.56it/s]
 65%|██████▍   | 225/348 [00:42<00:22,  5.50it/s]
 65%|██████▍   | 226/348 [00:42<00:21,  5.55it/s]
 65%|██████▌   | 227/348 [00:42<00:21,  5.58it/s]
 66%|██████▌   | 228/348 [00:42<00:20,  5.76it/s]
 66%|██████▌   | 229/348 [00:43<00:20,  5.85it/s]
 66%|██████▌   | 230/348 [00:43<00:20,  5.71it/s]
 66%|██████▋   | 231/348 [00:43<00:20,  5.80it/s]
 67%|██████▋   | 232/348 [00:43<00:20,  5.75it/s]
 67%|██████▋   | 233/348 [00:43<00:19,  5.89it/s]
 67%|██████▋   | 234/348 [00:44<00:19,  5.83it/s]
 68%|██████▊   | 235/348 [00:44<00:19,  5.81it/s]
 68%|██████▊   | 236/348 [00:44<00:18,  5.95it/s]
 68%|██████▊   | 237/348 [00:44<00:27,  4.03it/s]
 68%|██████▊   | 238/348 [00:45<00:36,  3.01it/s]
 69%|██████▊   | 239/348 [00:45<00:30,  3.56it/s]
 69%|██████▉   | 240/348 [00:45<00:26,  4.00it/s]
 69%|██████▉   | 241/348 [00:45<00:23,  4.46it/s]
 70%|██████▉   | 242/348 [00:46<00:24,  4.32it/s]
 70%|██████▉   | 243/348 [00:46<00:22,  4.68it/s]
 70%|███████   | 244/348 [00:46<00:20,  4.96it/s]
 70%|███████   | 245/348 [00:46<00:20,  5.02it/s]
 71%|███████   | 246/348 [00:46<00:19,  5.23it/s]
 71%|███████   | 247/348 [00:46<00:19,  5.31it/s]
 71%|███████▏  | 248/348 [00:47<00:18,  5.41it/s]
 72%|███████▏  | 249/348 [00:47<00:18,  5.44it/s]
 72%|███████▏  | 250/348 [00:47<00:18,  5.39it/s]
 72%|███████▏  | 251/348 [00:47<00:17,  5.54it/s]
 72%|███████▏  | 252/348 [00:47<00:17,  5.64it/s]
 73%|███████▎  | 253/348 [00:48<00:16,  5.71it/s]
 73%|███████▎  | 254/348 [00:48<00:16,  5.68it/s]
 73%|███████▎  | 255/348 [00:48<00:16,  5.70it/s]
 74%|███████▎  | 256/348 [00:48<00:15,  5.79it/s]
 74%|███████▍  | 257/348 [00:48<00:16,  5.66it/s]
 74%|███████▍  | 258/348 [00:48<00:15,  5.65it/s]
 74%|███████▍  | 259/348 [00:49<00:15,  5.77it/s]
 75%|███████▍  | 260/348 [00:49<00:14,  6.02it/s]
 75%|███████▌  | 261/348 [00:49<00:15,  5.75it/s]
 75%|███████▌  | 262/348 [00:49<00:14,  5.81it/s]
 76%|███████▌  | 263/348 [00:49<00:14,  5.83it/s]
 76%|███████▌  | 264/348 [00:49<00:14,  5.73it/s]
 76%|███████▌  | 265/348 [00:50<00:14,  5.63it/s]
 76%|███████▋  | 266/348 [00:50<00:14,  5.59it/s]
 77%|███████▋  | 267/348 [00:50<00:14,  5.75it/s]
 77%|███████▋  | 268/348 [00:50<00:13,  5.78it/s]
 77%|███████▋  | 269/348 [00:50<00:13,  5.93it/s]
 78%|███████▊  | 270/348 [00:50<00:13,  5.68it/s]
 78%|███████▊  | 271/348 [00:51<00:13,  5.63it/s]
 78%|███████▊  | 272/348 [00:51<00:13,  5.71it/s]
 78%|███████▊  | 273/348 [00:51<00:12,  5.83it/s]
 79%|███████▊  | 274/348 [00:51<00:12,  5.87it/s]
 79%|███████▉  | 275/348 [00:51<00:12,  5.88it/s]
 79%|███████▉  | 276/348 [00:51<00:12,  5.86it/s]
 80%|███████▉  | 277/348 [00:52<00:12,  5.77it/s]
 80%|███████▉  | 278/348 [00:52<00:11,  5.90it/s]
 80%|████████  | 279/348 [00:52<00:11,  5.87it/s]
 80%|████████  | 280/348 [00:52<00:11,  5.86it/s]
 81%|████████  | 281/348 [00:52<00:11,  5.73it/s]
 81%|████████  | 282/348 [00:53<00:11,  5.88it/s]
 81%|████████▏ | 283/348 [00:53<00:11,  5.55it/s]
 82%|████████▏ | 284/348 [00:53<00:11,  5.69it/s]
 82%|████████▏ | 285/348 [00:53<00:11,  5.62it/s]
 82%|████████▏ | 286/348 [00:53<00:11,  5.48it/s]
 82%|████████▏ | 287/348 [00:53<00:11,  5.49it/s]
 83%|████████▎ | 288/348 [00:54<00:10,  5.77it/s]
 83%|████████▎ | 289/348 [00:54<00:10,  5.74it/s]
 83%|████████▎ | 290/348 [00:54<00:10,  5.62it/s]
 84%|████████▎ | 291/348 [00:54<00:10,  5.64it/s]
 84%|████████▍ | 292/348 [00:54<00:09,  5.76it/s]
 84%|████████▍ | 293/348 [00:54<00:09,  5.75it/s]
 84%|████████▍ | 294/348 [00:55<00:09,  5.76it/s]
 85%|████████▍ | 295/348 [00:55<00:09,  5.83it/s]
 85%|████████▌ | 296/348 [00:56<00:19,  2.73it/s]
 85%|████████▌ | 297/348 [00:56<00:15,  3.20it/s]
 86%|████████▌ | 298/348 [00:56<00:13,  3.72it/s]
 86%|████████▌ | 299/348 [00:56<00:11,  4.22it/s]
 86%|████████▌ | 300/348 [00:56<00:10,  4.60it/s]
 86%|████████▋ | 301/348 [00:56<00:09,  4.85it/s]
 87%|████████▋ | 302/348 [00:57<00:09,  5.07it/s]
 87%|████████▋ | 303/348 [00:57<00:08,  5.30it/s]
 87%|████████▋ | 304/348 [00:57<00:08,  5.25it/s]
 88%|████████▊ | 305/348 [00:57<00:08,  5.27it/s]
 88%|████████▊ | 306/348 [00:57<00:07,  5.29it/s]
 88%|████████▊ | 307/348 [00:58<00:07,  5.42it/s]
 89%|████████▊ | 308/348 [00:58<00:07,  5.44it/s]
 89%|████████▉ | 309/348 [00:58<00:07,  5.42it/s]
 89%|████████▉ | 310/348 [00:58<00:06,  5.54it/s]
 89%|████████▉ | 311/348 [00:58<00:06,  5.69it/s]
 90%|████████▉ | 312/348 [00:58<00:06,  5.82it/s]
 90%|████████▉ | 313/348 [00:59<00:06,  5.66it/s]
 90%|█████████ | 314/348 [00:59<00:06,  5.65it/s]
 91%|█████████ | 315/348 [00:59<00:05,  5.73it/s]
 91%|█████████ | 316/348 [00:59<00:05,  5.81it/s]
 91%|█████████ | 317/348 [00:59<00:05,  5.82it/s]
 91%|█████████▏| 318/348 [01:00<00:05,  5.67it/s]
 92%|█████████▏| 319/348 [01:00<00:05,  5.76it/s]
 92%|█████████▏| 320/348 [01:00<00:04,  5.87it/s]
 92%|█████████▏| 321/348 [01:00<00:04,  5.70it/s]
 93%|█████████▎| 322/348 [01:00<00:04,  5.57it/s]
 93%|█████████▎| 323/348 [01:00<00:04,  5.69it/s]
 93%|█████████▎| 324/348 [01:01<00:04,  5.70it/s]
 93%|█████████▎| 325/348 [01:01<00:04,  5.58it/s]
 94%|█████████▎| 326/348 [01:01<00:04,  5.50it/s]
 94%|█████████▍| 327/348 [01:01<00:03,  5.52it/s]
 94%|█████████▍| 328/348 [01:01<00:03,  5.70it/s]
 95%|█████████▍| 329/348 [01:01<00:03,  5.73it/s]
 95%|█████████▍| 330/348 [01:02<00:03,  5.45it/s]
 95%|█████████▌| 331/348 [01:02<00:03,  4.70it/s]
 95%|█████████▌| 332/348 [01:02<00:03,  4.50it/s]
 96%|█████████▌| 333/348 [01:03<00:04,  3.25it/s]
 96%|█████████▌| 334/348 [01:03<00:03,  3.55it/s]
 96%|█████████▋| 335/348 [01:03<00:03,  3.97it/s]
 97%|█████████▋| 336/348 [01:03<00:02,  4.01it/s]
 97%|█████████▋| 337/348 [01:04<00:02,  4.31it/s]
 97%|█████████▋| 338/348 [01:04<00:02,  4.73it/s]
 97%|█████████▋| 339/348 [01:04<00:01,  5.09it/s]
 98%|█████████▊| 340/348 [01:04<00:01,  5.31it/s]
 98%|█████████▊| 341/348 [01:04<00:01,  5.56it/s]
 98%|█████████▊| 342/348 [01:04<00:01,  5.58it/s]
 99%|█████████▊| 343/348 [01:05<00:00,  5.49it/s]
 99%|█████████▉| 344/348 [01:05<00:00,  5.40it/s]
 99%|█████████▉| 345/348 [01:05<00:00,  5.17it/s]
 99%|█████████▉| 346/348 [01:05<00:00,  5.39it/s]
100%|█████████▉| 347/348 [01:05<00:00,  5.48it/s]
100%|██████████| 348/348 [01:05<00:00,  5.54it/s]
100%|██████████| 348/348 [01:05<00:00,  5.27it/s]
2026-09-19 16:47:54,169 >>> computing diameters

  0%|          | 0/348 [00:00<?, ?it/s]
  4%|▎         | 13/348 [00:00<00:02, 125.59it/s]
  7%|▋         | 26/348 [00:00<00:02, 124.35it/s]
 11%|█         | 39/348 [00:00<00:02, 124.02it/s]
 15%|█▍        | 52/348 [00:00<00:02, 123.82it/s]
 19%|█▊        | 65/348 [00:00<00:02, 123.73it/s]
 22%|██▏       | 78/348 [00:00<00:02, 123.72it/s]
 26%|██▌       | 91/348 [00:00<00:02, 123.33it/s]
 30%|██▉       | 104/348 [00:00<00:01, 123.10it/s]
 34%|███▎      | 117/348 [00:00<00:01, 123.12it/s]
 37%|███▋      | 130/348 [00:01<00:01, 122.98it/s]
 41%|████      | 143/348 [00:01<00:01, 123.11it/s]
 45%|████▍     | 156/348 [00:01<00:01, 123.28it/s]
 49%|████▊     | 169/348 [00:01<00:01, 123.48it/s]
 52%|█████▏    | 182/348 [00:01<00:01, 123.50it/s]
 56%|█████▌    | 195/348 [00:01<00:01, 123.49it/s]
 60%|█████▉    | 208/348 [00:01<00:01, 123.51it/s]
 64%|██████▍   | 222/348 [00:01<00:00, 126.72it/s]
 68%|██████▊   | 236/348 [00:01<00:00, 129.88it/s]
 72%|███████▏  | 251/348 [00:01<00:00, 133.41it/s]
 76%|███████▋  | 266/348 [00:02<00:00, 135.78it/s]
 81%|████████  | 281/348 [00:02<00:00, 137.48it/s]
 85%|████████▌ | 296/348 [00:02<00:00, 138.68it/s]
 89%|████████▉ | 311/348 [00:02<00:00, 139.50it/s]
 94%|█████████▎| 326/348 [00:02<00:00, 140.01it/s]
 98%|█████████▊| 341/348 [00:02<00:00, 140.40it/s]
100%|██████████| 348/348 [00:02<00:00, 129.71it/s]
2026-09-19 16:47:56,853 >>> normalizing {'lowhigh': None, 'percentile': None, 'normalize': True, 'norm3D': True, 'sharpen_radius': 0, 'smooth_radius': 0, 'tile_norm_blocksize': 0, 'tile_norm_smooth3D': 1, 'invert': False}
2026-09-19 16:48:11,726 >>> n_epochs=100, n_train=348, n_test=None, bsize=256, batch_size=8, nimg_per_epoch=2000
2026-09-19 16:48:11,726 >>> AdamW, learning_rate=0.00001, weight_decay=0.10000
2026-09-19 16:48:11,734 >>> saving model to runs/cellpose_ft/cpsam_haec/models/cpsam_haec
2026-09-19 16:49:23,226 0, train_loss=2.2432, test_loss=0.0000, LR=0.000000, time 71.50s
2026-09-19 16:55:26,377 5, train_loss=1.5075, test_loss=0.0000, LR=0.000006, time 434.65s
2026-09-19 17:01:22,551 10, train_loss=1.2833, test_loss=0.0000, LR=0.000010, time 790.82s
2026-09-19 17:13:13,737 20, train_loss=1.2349, test_loss=0.0000, LR=0.000010, time 1502.01s
2026-09-19 17:19:09,406 saving network parameters to runs/cellpose_ft/cpsam_haec/models/cpsam_haec
2026-09-19 17:25:05,967 30, train_loss=1.2083, test_loss=0.0000, LR=0.000010, time 2214.24s
2026-09-19 17:37:00,169 40, train_loss=1.1928, test_loss=0.0000, LR=0.000010, time 2928.44s
2026-09-19 17:48:47,191 50, train_loss=1.1843, test_loss=0.0000, LR=0.000005, time 3635.46s
2026-09-19 17:48:47,191 saving network parameters to runs/cellpose_ft/cpsam_haec/models/cpsam_haec
2026-09-19 18:00:36,764 60, train_loss=1.1677, test_loss=0.0000, LR=0.000001, time 4345.03s
2026-09-19 18:12:35,453 70, train_loss=1.1568, test_loss=0.0000, LR=0.000000, time 5063.72s
2026-09-19 18:18:31,431 saving network parameters to runs/cellpose_ft/cpsam_haec/models/cpsam_haec
2026-09-19 18:24:26,957 80, train_loss=1.1594, test_loss=0.0000, LR=0.000000, time 5775.23s
2026-09-19 18:36:13,549 90, train_loss=1.1574, test_loss=0.0000, LR=0.000000, time 6481.82s
2026-09-19 18:46:49,757 saving network parameters to runs/cellpose_ft/cpsam_haec/models/cpsam_haec
2026-09-19 18:46:53,207 >>> converting network back to torch.bfloat16 after training
done cpsam_haec: 120.1 min, 72.1 s/epoch on NVIDIA H100 80GB HBM3, model runs/cellpose_ft/cpsam_haec/models/cpsam_haec
TRAIN_DONE
